id,khmer_text
4442,ឈិត ទុយ
4443,ប៉ែន សិរី
4444,សុខ ឧសភា
4445,ឡាយ កញ្ញា
4446,សាន់ ទឹក
4447,ទេព និមល
4448,សែន សេង
4449,ខេម ឡេង
4450,ឃាង ចន្ថា
4451,ជ័យ និមល
4452,លី ម៉ាឡាន
4453,ឈិត វីឈៀត
4454,ជិន ស៊ីណា
4455,គួច ពិសី
4456,សង កែវ
4457,ឡុង ណាត់
4458,សិន សឺម៉ន
4459,មូល ហ៊ឹម
4460,ទ្រី វាសនា
4461,ចន្ទ ជា
4462,ម៉ៅ សោភា
4463,ស៊ុន កញ្ញា
4464,ពិជ សាវឿន
4465,សុង ខាន់
4466,ឱក ខាន់
4467,សរ ចិន្តា
4468,ងួន ណាង
4469,រួយ ពិសាល
4470,ខ្លូត ចន្ទនារី
4471,ជិន ឯក
4472,ជឹម ច័ន្ទដារិទ្ធ
4473,យូ ស៊ី
4474,សឺន សម្បត្តិ
4475,ស្រី ពិសី
4476,ហាក់ ហ៊ិន
4477,ហ៊ុន ណែន
4478,ប៉ុក ធាន
4479,កែវ ចន្ថា
4480,ស៊ុយ វណ្ណា
4481,ជាម សេង
4482,សរ ហុក
4483,សាត វណ្ណា
4484,មូល ទឹក
4485,សុខ សុខា
4486,ឱក ម៉ូនីកា
4487,លីវ សុជាត
4488,សរ រ៉ន
4489,ឡុង សាវឿន
4490,កែវ ពិរុណ
4491,ទុំ រឿន
4492,ដាញ់ សុគម
4493,សន គឹមលា
4494,ឆន លាង
4495,ឌួង ម៉ាឡាន
4496,ចុក ម៉ាលីន
4497,ចុក ពីលីកា
4498,សរ ក្រយ៉ា
4499,ភួង ស្រី
4500,មូល ណាត់
4501,តាង រ៉ាយ
4502,ឌួង ចិន្ដា
4503,សាន សុខ
4504,សេន ចិន្តា
4505,ញឹក ងិន
4506,សង យ៉ាន
4507,មាន សុគន្ធ
4508,នី វិទូ
4509,ង៉ុយ ចាន់ណា
4510,អៀវ សុជាតា
4511,ស សារឿន
4512,ចេន ចន្ថា
4513,សន ធី
4514,នី សុជាតា
4515,សរ ជឿត
4516,សិន ឈូក
4517,ចេន ផា
4518,សោម វិជ្ជរ៉ា
4519,សរ កុសល
4520,មួយ ពីលីកា
4521,ងិន រស់
4522,សាង កែវមនី
4523,ឆាយ និស្ស័យ
4524,តូច សិទ្ធិស័ក្តិ
4525,សម សារឿន
4526,ម៉ៅ ជា
4527,ស៊ីន ភារៈ
4528,នី ស៊ីន
4529,មេង សារិទ្ធ
4530,ប៉ែន ងិន
4531,លិម វណ្ណា
4532,អ៊ុច ណែន
4533,សាត កុម្ភៈ
4534,លន់ ស្រីនួន
4535,ភី រដ្ឋា
4536,ភួង ហាន់
4537,ធី សម្ផស្ស
4538,សង ស៊ីវន
4539,គួច មាស
4540,សង ទូច
4541,លីវ ពិជ័យ
4542,ហូ យ៉ាន
4543,មា រូ
4544,ខេម ពិសិដ្ឋ
4545,មួយ សុខ
4546,សុន ស្រី
4547,ប៉ែន ឆេង
4548,សឿង សូរិយា
4549,ស សាវ៉ាន់
4550,ចេង លក្ស្មី
4551,សាត ឯក
4552,ហុង សូនីតា
4553,តក់ គឹម
4554,ស វាសនា
4555,ទី សុគន្ធកញ្ញា
4556,សេង សាំភេះ
4557,ចន្ទ សោភ័ណ
4558,សរ សុជាត
4559,សរ ចន្ទនារី
4560,ខាយ ញាន
4561,សៅ សម្បត្តិ
4562,អ៊ុំ ម៉ាលី
4563,ស៊ូ សុភក្ត្រ
4564,ហុក សុគន្ធា
4565,ប៉ែន ម៉ៅ
4566,សាង សុកមាញ
4567,សឿង សុវណ្ណ
4568,សាន់ ភួង
4569,យូ រស្មី
4570,សៅ សុជាតា
4571,ហូ បទុម
4572,ឆាយ ហ៊ិន
4573,គ្រី សារឿន
4574,សរ សីម៉ា
4575,ស៊ន សុខា
4576,លីវ សុផាត
4577,រស់ សាន
4578,មាន ឡេង
4579,សង សុភក្ត្រ
4580,អៀម វណ្ណារី
4581,ស៊ុន សំ
4582,លន់ សំណាង
4583,តាំង ចិន្តា
4584,រ៉េត លាង
4585,ជី សែកា
4586,សួន សុភក្ត្រ
4587,សោម ស្រីនាថ
4588,តក់ សារុន
4589,សោម លីនដា
4590,មា ទឹក
4591,ប៉ែន រតនា
4592,ជាម ទិព្វសព្ទ
4593,ប៉ុក សារិទ្ធ
4594,មាន ក្រម
4595,ងិន ចន្ថា
4596,សឺន សារិន
4597,ខេម លុយ
4598,ឱក សាវឿន
4599,មា លក្ស្មី
4600,សៅ រង្សី
4601,ឆោម វីរៈ
4602,សឺន គឹម
4603,ណាត់ សុខ
4604,សម ភាក្គ្លី
4605,ឡាយ ខេម
4606,អាង បុប្ផា
4607,ជាម ភារៈ
4608,ជឹម ទូច
4609,ថន សាម៉ន
4610,សេង ធារិទ្ធ
4611,សោម ផា
4612,សរ យ៉ាន
4613,ប្រាក់ ម៉ាឡាន
4614,តាំង សុខ
4615,សរ ចាន់ណា
4616,សៀង វាសនា
4617,ចាប ឈូករតន៍
4618,ពេជ្រ សារឿន
4619,ជី ទូច
4620,ស៊ី ស៊ី
4621,សង សិរី
4622,ស ថាត់
4623,សាន រស្មី
4624,សាង សារិន
4625,ចុក សុខ
4626,ហួយ ស៊ីណា
4627,ឃិន ចន្ថា
4628,ហាក់ តារា
4629,ជិន នី
4630,សាង ផាល្លេះ
4631,លន់ ភួង
4632,ប៉ាង លាភ
4633,ធី រតនា
4634,ទ្រី សារឿន
4635,ឌុល វឌ្ឍនា
4636,ក្រម ប៊ុន
4637,គួច ស៊ីណាត
4638,ទី សាវ៉ាន់
4639,ហាក់ ផល្លា
4640,ឱក ណារ៉ុង
4641,ទ្រី ពិជ័យ
4642,ថៃ សុផាត
4643,យស់ សាវឿន
4644,ស៊ីន ម៉ូនីកា
4645,អុង សារឿន
4646,ពេជ្រ ច័ន្ទដារិទ្ធ
4647,សឿង លី
4648,ឱក សាវ៉ាន់
4649,ប្រាក់ ស៊ីន
4650,សាត ម៉ាលីន
4651,សៅ វាសនា
4652,ឈិន វឌ្ឍនា
4653,សេង សុខ
4654,លី សុវណ្ណា
4655,ហ៊ុន កែវមនី
4656,សឿង សុគន្ធកញ្ញា
4657,សែន ក្រម
4658,សាត សារឿន
4659,សន ស្រីនិច
4660,អុង សីហា
4661,កែប ផល្លា
4662,ស៊ន គឹម
4663,សរ កែវ
4664,ថៃ ទូច
4665,ឈឹម សុខ
4666,ប៉ែន សុផាត
4667,ស៊ូ រិន
4668,រួយ សុភា
4669,ជី សាន
4670,ហួយ សារឿន
4671,ជី សុខា
4672,សន ស៊ីវន
4673,ឌិន ម៉ៅ
4674,ប៉ែន ពីលីកា
4675,ស៊ុយ ឯក
4676,តាង វាសនា
4677,សង សម្ផស្ស
4678,ចេង ចំណាន
4679,យស់ យ៉េន
4680,លន់ សុភា
4681,ឈិត សម្បត្តិ
4682,ឈិត លុយ
4683,លី សំណាង
4684,វ៉ាង កែវ
4685,សុន ខេមរៈ
4686,ណាត់ ធី
4687,ស្បោង សាវឿន
4688,សៀង កែវមនី
4689,សៀង សុម៉ាលី
4690,ង៉ុយ យ៉ាន
4691,សូ ផាល្លេះ
4692,ចេន សោភា
4693,លី សុជាតា
4694,វ៉េត សោភ័ណ
4695,ឱ ទឹក
4696,រស់ ចាន់ណា
4697,វ៉ាង សោភា
4698,សុង បទុម
4699,សឺន សាន
4700,ស៊ុន សាំភេះ
4701,ឆន ផល្លា
4702,ស៊ូ ខាន់
4703,ខ្លូត យ៉ាន
4704,មួយ សារ៉េត
4705,ឆន ជា
4706,អិម ចន្ថា
4707,លីវ ឈូក
4708,ហុង យ៉ាន
4709,ខ្លូត មុនី
4710,ហ៊ឹម សូនីតា
4711,ឌី ផាល្លេះ
4712,សេង សោភ័ណ
4713,ហ៊ឹម សម្ផស្ស
4714,ហួយ គុន្ធា
4715,សែន ឈួន
4716,ឃិន ស៊ីណាត
4717,ប៉ែន ធាន
4718,រស់ ឡុង
4719,ស្បោង ឫទ្ធិ
4720,សិន គុន្ធា
4721,លិម ជ័យ
4722,ឆន រ៉ន
4723,ឆន ផ្កា
4724,ឡាយ ស្រី
4725,ទូច ឈូក
4726,យុន សីហា
4727,យស់ សាន
4728,ហុង ចាន់ណា
4729,ឱ សោភា
4730,រស់ សូរិយា
4731,ជា សារិទ្ធ
4732,មាន ពៅ
4733,ឃីម សារ៉េត
4734,ភួង សុផល
4735,រស់ ង៉ុយ
4736,ម៉ៅ អ៊ូ
4737,ណាត់ សារុន
4738,ជី ស៊ីវន
4739,ជិន សំ
4740,ប៉ែន ឯក
4741,រស់ រស់
4742,ទ្រី សោភ័ណ
4743,ស៊ន អន
4744,ថន កែវ
4745,រស់ ថាត់
4746,សាត សុទ្ធា
4747,លន់ រតនា
4748,លិម ពៅ
4749,កឹម ស៊ីន
4750,សូ សម្បត្តិ
4751,សុង សុខា
4752,ស៊ូ ខេមរៈ
4753,លីវ រដ្ឋា
4754,ហ៊ិន ផា
4755,ភី គឹម
4756,កូយ សុជាត
4757,ជឹម រស្មី
4758,ឈិត ហេង
4759,ឯក ណារី
4760,សម សង
4761,ឱ សុខា
4762,ឌិត រ៉ន
4763,ទិត្យ ដារា
4764,ប៊ុន ផល្លា
4765,រ៉ន ហ៊ិន
4766,កឹម ណែន
4767,ឈិត លំអង
4768,ហ៊ឹម ណាង
4769,យស់ ហ៊ិន
4770,គ្រី ហ៊ិន
4771,ទ្រី មាស
4772,ចេន លាង
4773,កាំង ភួង
4774,មួយ ពិសិដ្ឋ
4775,ឆាយ ពិសី
4776,ចាន់ សុជាតា
4777,លីវ ចន្ថា
4778,ប៉ែន ធី
4779,កូយ ម៉ាលី
4780,ហាក់ សុផាត
4781,ឡុង សំ
4782,ផាន ម៉ាលី
4783,ឌួង ហាន់
4784,សុន ស៊ី
4785,អ៊ុច ធាន
4786,ប៉ែន សោភ័ណ
4787,ង៉ុយ ផា
4788,សុង ស្រីណាត
4789,យូ ឈួន
4790,តូច ចន្ថា
4791,ចុក ធាន
4792,ប៊ុន សុជាត
4793,ង៉ុយ សុផាត
4794,រួយ សុជាត
4795,សន ទឹក
4796,ម៉ៅ ទូច
4797,ម៉ាក សាវ៉ាន់
4798,អិម សុភា
4799,លីវ សុខា
4800,សាន់ ប៉ែន
4801,កាំង ចំរើន
4802,គួច ញាន
4803,ដាញ់ លីនដា
4804,ឱ រស្មី
4805,ដួង ហេង
4806,ឱក ឱក
4807,ស៊ីន ចន្ថា
4808,ទាវ សុខ
4809,ជី កែវ
4810,ម៉ៅ ពិសិដ្ឋ
4811,យស់ បទុម
4812,សន ក្រយ៉ា
4813,វ៉េត ណារី
4814,ហ៊ឹម គឹម
4815,ឆន ចិន្តា
4816,សុង បុប្ផា
4817,សុខ ប៊ុន
4818,ចន្ទ សុវណ្ណា
4819,ចេន សុផល
4820,ហួយ សូនីតា
4821,ខាយ រ៉េត
4822,ប៊ុន សូនីតា
4823,ហេង កែវមនី
4824,ឱក ធី
4825,ឆន វណ្ណា
4826,សម នួន
4827,អៀម សារឿន
4828,សួន ធារិទ្ធ
4829,ពេជ្រ សាត
4830,តាំង សមាត្រ
4831,អ៊ុច ថាត់
4832,ភី ហ៊ិន
4833,អាង ស្រីនាថ
4834,តាំង ពិជ
4835,ងិន ចន្ថា
4836,សន រូ
4837,អិម ជ័យ
4838,រួយ រតនា
4839,សន ណារិទ្ធ
4840,ចុក សោភ័ណ
4841,ប៉ុក រតនា
4842,ទុំ ភាក្គ្លី
4843,អិម ម៉ូនីកា
4844,អៀវ ណែន
4845,ឱ អន
4846,យុន សាវ៉េត
4847,សុន សេង
4848,អៀម សុគម
4849,លិម សុខ
4850,យស់ ព្រះ
4851,ចេន សុគន្ធ
4852,គ្រី លំអង
4853,ប៉ុក ឯក
4854,ឱក សូនីតា
4855,ឱក ទេព
4856,ប៉ាង ចាន់ធី
4857,ទិត្យ ណារ៉ុង
4858,ឌិន រ៉ាយ
4859,ថៃ គឹម
4860,ឌិត យ៉ាន
4861,ចុក ស៊ីណា
4862,សៅ គឹម
4863,ហួយ ប៊ុនថៃ
4864,ប្រាក់ ស៊ីណា
4865,ហ៊ឹម លី
4866,រស់ សម្ផស្ស
4867,កឹម សាវ៉ាន់
4868,ចាប សមសួន
4869,សោម ចិន្តា
4870,ឌិន ញាន
4871,សរ ណារី
4872,អៀវ សោភ័ណ
4873,ឌី គុន្ធា
4874,ឃិន ក្រម
4875,ខ្លូត ឡេង
4876,ទី រតនា
4877,ឆន រ៉ាយ
4878,ង៉ុយ ជា
4879,ស ចន្ទ
4880,ប៊ុន សុផាត
4881,ឈឹម នី
4882,ទ្រី ធាន
4883,ឈិត ពិជ័យ
4884,សន សារិទ្ធ
4885,លិម សាត
4886,ស សាកងៀ
4887,អ៊ូ សុខា
4888,ស៊ុន វណ្ណា
4889,អិម មុនី
4890,អិម រតនា
4891,អៀម ណាត់
4892,សម បទុម
4893,ហ៊ិន ចន្ទ
4894,ទាវ វណ្ណា
4895,អ៊ូ គិត
4896,មួយ ឫទ្ធិ
4897,សូ សាវឿន
4898,ប៊ុន សម្ផស្ស
4899,ហេង ចិន្ដា
4900,សែន សុខ
4901,រ៉ន ចាន់ណា
4902,សន វុឌ្ឍី
4903,យុន សមាត្រ
4904,ហាក់ សោភ័ណ
4905,ចេន សាវ៉េត
4906,គួច ស្រី
4907,ស្បោង សុខ
4908,ឱក សាកងៀ
4909,ខ្លូត ភារៈ
4910,ងិន សារឿន
4911,ងួន សុភា
4912,ទូច វិបុល
4913,អ៊ូ និសា
4914,យូ ខាន់
4915,សឿង លីនដា
4916,អុង សំណាង
4917,ទេព ធី
4918,អិម ប៊ុនថៃ
4919,រ៉េត ក្រយ៉ា
4920,តក់ មាស
4921,សាយ អម្ពរ
4922,អ៊ូ ពិសិដ្ឋ
4923,ស៊ុយ ចាន់ធី
4924,អ៊ុច ប៊ុនហេង
4925,ភួង ឈួន
4926,ឃាង សំ
4927,អ៊ុយ រឿន
4928,ឆោម រឿន
4929,ទ្រី ស្រី
4930,ទុំ ម៉ូនីកា
4931,ខាយ សុខា
4932,មេង សាមៀន
4933,លីម ហ៊ិន
4934,មា សូនីតា
4935,ឌុល ទឹក
4936,ជិន ម៉ាឡាន
4937,ណាត់ ម៉ម
4938,ថៃ គុន្ធា
4939,រ៉េត សាវ៉េត
4940,ប៊ុន វណ្ណារី
4941,មេង វិទូ
4942,ឈិត សុភាព
4943,សាន់ រស់
4944,រ៉េត សាន
4945,រ៉េត ទឹក
4946,សោម ផល្លា
4947,ជី រតនា
4948,ចាន់ លីនដា
4949,រ៉េត ហ៊ិន
4950,តូច ស៊ីណាត
4951,ស៊ី ផា
4952,ស៊ីន បូណ៌មី
4953,ហូ សមសួន
4954,សុន ចន្ទនារី
4955,ជិន សុខា
4956,វ៉េត រឿន
4957,ថៃ អន
4958,សុង ធាន
4959,វ៉េត ឈួន
4960,អៀម ហេង
4961,គួច ពិរុណ
4962,ទ្រី ម៉ៅ
4963,ហាក់ អ៊ូ
4964,ដាញ់ ពៅ
4965,ស៊ុន ធាន
4966,សាត ពីលីកា
4967,ទឹក សារឿន
4968,ដាញ់ សាំភេះ
4969,ញឹក វណ្ណា
4970,សោម គឹមលា
4971,ជី ស្រីមុំ
4972,យស់ សាត
4973,ឱ សម្ផស្ស
4974,មាស ម៉ៅ
4975,សរ ពិរុណ
4976,ជាម វណ្ណារី
4977,កែវ វណ្ណា
4978,ខេម សោភ័ណ
4979,ក្រម ចិន្តា
4980,យស់ គឹម
4981,ឌិន ផល្លា
4982,ចន្ទ សុផល
4983,ភី សីហា
4984,ងិន ដែវី
4985,អ៊ុច យ៉ាន
4986,ដាញ់ ស៊ីណា
4987,ឆោម លក្ស្មី
4988,អៀម សុខ
4989,ទាវ ភួង
4990,សាត សាំភេះ
4991,មាន រ៉ន
4992,ប៊ុន សម្រិត
4993,ស្បោង សេង
4994,ប៊ុន សុខ
4995,សុខ ពិសិដ្ឋ
4996,ឌី ហ៊ិន
4997,ឃិន វាសនា
4998,កឹម ជឿត
4999,ទុំ ស៊ីវន
5000,សូ សោភ័ណ
5001,សុខ ថាត់
5002,យស់ សាវ៉ាន់
5003,កែវ ជា
5004,សរ សាំភេះ
5005,សាន សៀន
5006,ម៉ៅ មាស
5007,ជី ពិរុណ
5008,មាន សាន
5009,មេង រដ្ឋា
5010,ឃាង ភារៈ
5011,ទ្រី ហាន់
5012,ខេម សូនីតា
5013,ខ្លូត សារិទ្ធ
5014,ជី សែន
5015,សរ សូរិយា
5016,ស៊ុន ស្រីនិច
5017,ឱក ច័ន្ទដារិទ្ធ
5018,ចុក ណារ៉ុង
5019,តាត វណ្ណា
5020,ឱ ហេង
5021,សម អ៊ូ
5022,គួច សេង
5023,សង សារិទ្ធ
5024,សួន ងិន
5025,ចុក ចិន្តា
5026,សម សុខ
5027,សៀង សម្បត្តិ
5028,កាំង សុខា
5029,អ៊ុច សោភា
5030,ញឹក ភួង
5031,គឹម ឆោម
5032,ទូច សាវ៉េត
5033,អិម ស្រីនាង
5034,គ្រី ចំរើន
5035,យូ ឧសភា
5036,ហាក់ ក្រយ៉ា
5037,ឱ ហ៊ឹម
5038,សែន រដ្ឋា
5039,យស់ សុគន្ធកញ្ញា
5040,ហ៊ឹម រឿន
5041,ស៊ុយ ទឹក
5042,ទី ប៉ែន
5043,ឡុង ពិសិដ្ឋ
5044,សុន សុភក្ត្រ
5045,ស៊ីន លំអង
5046,ឆន ប៉ែន
5047,ឌុល សិរី
5048,ឌី សាមៀន
5049,អុង យ៉ាន
5050,ឌី ប៊ុន
5051,អុង សុគន្ធរី
5052,យូ ម៉ៅ
5053,ប៉ែន ព្រះ
5054,ខ្លូត រ៉ន
5055,គឹម សម្រិត
5056,អៀម រៅំឌើល
5057,រស់ ម៉ម
5058,ទូច ខេមរៈ
5059,ឈិត ចាន់ធី
5060,ខាត់ ស្រីនាថ
5061,ឌិត សាន
5062,ចេង ផាល្លេះ
5063,ឃាង ភួង
5064,ពិជ រឿន
5065,លីវ កុសល
5066,ស្បោង ម៉ៅ
5067,ចុក ណាង
5068,ពេជ្រ ចន្ទនារី
5069,គ្រី យ៉េន
5070,តក់ សាវឿន
5071,អ៊ុច សាវ៉ាន់
5072,ជី សារឿន
5073,ដួង ទូច
5074,សោម លីហ្សា
5075,ទេព ចន្ទនារី
5076,សន រតនា
5077,ឡាយ នី
5078,កឹម ណារ៉ុង
5079,ចេន រដ្ឋា
5080,កែប ទូច
5081,តាត ច័ន្ទដារិទ្ធ
5082,ឌិត ម៉ៅ
5083,សោម ស្រីនារ
5084,កឹម លាង
5085,ផាន សោភ័ណ
5086,សៀង ដានី
5087,គួច សុភា
5088,ចេង វាសនា
5089,ចេន ណាង
5090,វ៉ាង កែវមនី
5091,សាត ស្រីណាត
5092,ប្រាក់ ម៉ូនីកា
5093,ស៊ុន គឹមលា
5094,សិន សុគន្ធ
5095,ខេម ឡេង
5096,ចន្ទ ស៊ីន
5097,ឱក សែន
5098,ចេន ជឿត
5099,សុន លី
5100,ជាម លាង
5101,យុន ពាង់
5102,សៀង ចាន់ណា
5103,ជី ឡុង
5104,ឈិត ចន្ថា
5105,ដាញ់ ហ៊ឹម
5106,ក្រម គុន្ធា
5107,លីវ សុគម
5108,កែវ រតនា
5109,ឈិន អន
5110,កឹម សាវឿន
5111,ឌិត ដែវី
5112,ចេង សម្បត្តិ
5113,ម៉ាក សាំភេះ
5114,ទេព បុប្ផា
5115,ចេង បញ្ញា
5116,ឈិត សំណាង
5117,ឈិត ហាន់
5118,ទិត្យ ទឹក
5119,សុង ស្រីនាថ
5120,អៀវ ភាក្គ្លី
5121,ញឹក ពិសិដ្ឋ
5122,សុង ចន្ថា
5123,ជាម ណារ៉ុង
5124,សុង សុជាតា
5125,ហ៊ឹម ម៉ាឡាន
5126,សាន សោភ័ណ
5127,ឌួង និមល
5128,ឈិន ប៉ែន
5129,ទុំ សុមេធា
5130,មាស សាមៀន
5131,ម៉ាក សេង
5132,តាត ប៊ុន
5133,ស៊ូ ស្រីមុំ
5134,ស៊ុយ ចិន្តា
5135,រស់ ទឹក
5136,យុន យ៉ាន
5137,ឡាយ ស៊ីណា
5138,សាត រ៉ន
5139,កូយ ហុក
5140,តាំង សង
5141,ថន ប៊ុន
5142,សិន ព្រះ
5143,ហូ រតនា
5144,ជិន សារិទ្ធ
5145,សោម ធារិទ្ធ
5146,ហុង ស្បោង
5147,ឱក សិរី
5148,មាន លាភ
5149,កែប ណាត់
5150,អ៊ុយ ស្រីមុំ
5151,ផាន សុជាតា
5152,មាន ថាត់
5153,ផាន រដ្ឋា
5154,ប៉ែន ដារា
5155,ឆន សុគន្ធ
5156,ឆោម ម៉ៅ
5157,ដួង បញ្ញា
5158,កឹម ស្រីមុំ
5159,ពេជ្រ គុន្ធា
5160,ឆោម បុប្ផា
5161,យស់ ភួង
5162,ចាប សុទ្ធា
5163,សៅ សុខ
5164,កូយ តារា
5165,ស្បោង សមាត្រ
5166,សាង ខេម
5167,ថៃ ទេព
5168,ម៉ាក ទឹក
5169,ខៀវ សុភក្ត្រ
5170,អាង ច័ន្ទដារិទ្ធ
5171,ស៊ូ រិន
5172,ចេន សមាត្រ
5173,សរ ឫទ្ធិ
5174,ស៊ន ពិសី
5175,អុង សោភា
5176,អិម រូ
5177,ឆន សុគម
5178,ស៊ីន រដ្ឋា
5179,រស់ ធាន
5180,លន់ ចាង
5181,ជិន កែវមនី
5182,សុន ចំរើន
5183,ឌិត ស្រីពេជ្រ
5184,ស ថាត់
5185,រស់ ម៉ៅ
5186,ញឹក ថាត់
5187,ឱ កញ្ញា
5188,ឌួង ស្រីមុំ
5189,ឡាយ លី
5190,ឱ រតនា
5191,ឌិត ឈូក
5192,សៀង ស្បោង
5193,សាន ចន្ថា
5194,សែន ចាង
5195,វ៉េត កុម្ភៈ
5196,ស្រី ហុក
5197,សោម សារ៉េត
5198,ហូ ច័ន្ទដារិទ្ធ
5199,សៅ ពៅ
5200,យស់ ផាល្លេះ
5201,យុន ម៉ូនីកា
5202,គ្រី ច័ន្ទដារិទ្ធ
5203,លន់ ឆេង
5204,ពេជ្រ ស្រីនាង
5205,សម មាស
5206,សេន ស្រីនិច
5207,ចេង សុខា
5208,សៅ យ៉េន
5209,ណាត់ ឡេង
5210,ពិជ ណារ៉ុង
5211,កែប កុម្ភៈ
5212,ធី ដែវី
5213,ខៀវ ខេមរៈ
5214,លិម ស៊ីណាត
5215,ស្បោង ហ៊ិន
5216,ពិជ ឈិត
5217,មាន ភារៈ
5218,ដួង ពីលីកា
5219,ស៊ន ស្រី
5220,គ្រី ណែន
5221,តាង គឹម
5222,ស៊ីន ណាង
5223,ហុក បញ្ញា
5224,ប៊ុន រឿន
5225,ស សិរី
5226,សួន ទុយ
5227,សឿង លីហ្សា
5228,ប៉ុក សារិទ្ធ
5229,សង ពិរុណ
5230,សាន រ៉េត
5231,ទាវ សាវ៉ាន់
5232,ឃិន ពិជ័យ
5233,ងួន ដែវី
5234,ហូ សុខ
5235,ជ័យ ឡុង
5236,ថៃ សោភ័ណ
5237,មាស ម៉ម
5238,មា ម៉ាលីស
5239,ម៉ៅ បញ្ញា
5240,ស៊ន សូរិយា
5241,លី ប៊ុនថៃ
5242,ខ្លូត ណាង
5243,ទ្រី ស្រីនាង
5244,ឌួង ផា
5245,សង កែវមនី
5246,សាត សុជាតា
5247,ស៊ុន ម៉ាលី
5248,សោម ខេមរៈ
5249,ឌុល ចន្ទ
5250,លន់ នី
5251,ឱក សាវ៉េត
5252,ហុក រតនា
5253,សឺន នី
5254,ជា សាវឿន
5255,ស្រី សោភា
5256,សាយ ចន្ថា
5257,ប្រាក់ សារុន
5258,ឱក បទុម
5259,សុខ មណី
5260,ញឹក ម៉ម
5261,ជាម សុមេធា
5262,ទុំ ណាង
5263,ហ៊ុន សមាត្រ
5264,មាស សាវ៉េត
5265,រស់ ស្រីពេជ្រ
5266,រួយ រដ្ឋា
5267,មា សារឿន
5268,ដួង សុគម
5269,វ៉េត សាវឿន
5270,សេន សិរី
5271,អ៊ុយ សុទ្ធា
5272,ង៉ុយ វិទូ
5273,សែន រិន
5274,សាន វណ្ណា
5275,សេង ណារ៉ុង
5276,ស្នេហា
5277,ស្នេហ៍
5278,ប៉ែន កុលបុត្រ
5279,អ៉ឹម យិនឆាយ
5280,សេង សុទ្ធា
5281,សៀង វិសាល
5282,ប្រើប្រាស់
5283,វែនតា
5284,ដបទឹក
5285,ទូរស័ព្ទ
5286,កីឡា
5287,ប៉ែន កុលនាថ
5288,កេត សុគន្ធា
5289,ខេមរៈ បុត្រា
5290,កាត់សក់
5291,ពណ៌ស
5292,ពណ៌ក្រហម
5293,ពណ៌បៃតង
5294,ពណ៌លឿង
5295,ពណ៌ខ្មៅ
5296,ពណ៌ខៀវ
5297,ឍាមរា
5298,ពន្លឺព្រះអាទិត្យ
5299,មនុស្សលោក
5300,ស៊ីម